Scope
Manufacturer	Model
<unknown>	vst.EfFC.Effector x64
Note: Will match scope definitions for vst.EfFC.Effector x64 or vst.EfFC

Remotable	Min	Max	Input type	Output type
Proxy Pitch Bend	-8192	8191	Value	ValueOutput
Proxy Mod Wheel	0	127	Value	ValueOutput
Proxy Enabled	0	2	Value	ValueOutput
Proxy Note On Indicator	0	1	-	ValueOutput
Proxy CV Input Indicator	0	1	-	ValueOutput
Proxy Parameter Automation Indicator	0	1	-	ValueOutput
Proxy Input Audio Meter	0	20	-	ValueOutput
Proxy Output Audio Meter	0	20	-	ValueOutput
Proxy Power Button	0	1	-	ValueOutput
Effect Kind	0	4194304	Value	ValueOutput
FX Bypass	0	4194304	Value	ValueOutput
Wet Mix	0	4194304	Value	ValueOutput
Param X	0	4194304	Value	ValueOutput
Param Y	0	4194304	Value	ValueOutput
Mod Rate	0	4194304	Value	ValueOutput
Tempo Reduce	0	4194304	Value	ValueOutput
Mod Amount X	0	4194304	Value	ValueOutput
Mod Amount Y	0	4194304	Value	ValueOutput
Mod Shape	0	4194304	Value	ValueOutput
Input Level	0	4194304	Value	ValueOutput
Output Gain	0	4194304	Value	ValueOutput
Device Name	0	0	-	TextOutput
Patch Name	0	0	-	TextOutput
Select Patch Delta	0	0	Delta	TextOutput
Select Previous Patch	0	0	Trig	TextOutput
Select Next Patch	0	0	Trig	TextOutput
Select Program Delta	0	0	Delta	TextOutput
Select Previous Program	0	0	Trig	TextOutput
Select Next Program	0	0	Trig	TextOutput
